TANGGAL,NAMA BARANG,QUANTITY,WARNA,HARGA SATUAN,JUMLAH,BULAN,TAHUN,cluster
10/1/2023,Sepatu Import Nike,1,Putih,250000,250000,10,2023,1
10/1/2023,Sepatu Pantopel Renome,1,Hitam,150000,150000,10,2023,0
10/1/2023,Sepatu Ando Perekat,1,Hitam,150000,150000,10,2023,0
10/2/2023,Sepatu Import Nike,1,Putih,250000,250000,10,2023,1
10/2/2023,Sepatu Pantopel Renome,1,Hitam,150000,150000,10,2023,0
10/3/2023,Sepatu Bapau Rajut Raiya,1,Abu,120000,120000,10,2023,0
10/3/2023,Sepatu Flatshoes Shayna,1,Putih,35000,35000,10,2023,0
10/3/2023,Sepatu Kulit Pantopel Colonia,1,Hitam,350000,350000,10,2023,1
10/3/2023,Sepatu Docmart Olivine,1,Hitam,100000,100000,10,2023,0
10/3/2023,Sepatu Import Nike,2,Putih,250000,500000,10,2023,2
10/4/2023,Sepatu Pantopel Renome,1,Hitam,150000,150000,10,2023,0
10/4/2023,Sepatu Warior Tinggi,1,Hitam,150000,150000,10,2023,0
10/4/2023,Sepatu Flatshoes Velisa,2,Pink,35000,70000,10,2023,0
10/5/2023,Sepatu Flatshoes Orima,1,Hitam,90000,90000,10,2023,0
10/5/2023,Sepatu Karet Loufu,1,Hitam,60000,60000,10,2023,0
10/5/2023,Sepatu Import Nike,1,Putih,250000,250000,10,2023,1
10/6/2023,Sepatu Bapau Bizar,1,Hitam,150000,150000,10,2023,0
10/6/2023,Sepatu Bapau Rajut Raiya,1,Abu,120000,120000,10,2023,0
10/6/2023,Sepatu Flatshoes Baradzaky,3,Moca,35000,105000,10,2023,0
10/6/2023,Sepatu Flatshoes Velisa,2,Pink,35000,70000,10,2023,0
10/6/2023,Sepatu Import NB,2,Putih,250000,500000,10,2023,2
10/7/2023,Sepatu Import NB,1,Putih,250000,250000,10,2023,1
10/7/2023,Sepatu Bapau Surya,1,Hitam,150000,150000,10,2023,0
10/7/2023,Sepatu Docmart Olivine,1,Hitam,100000,100000,10,2023,0
10/8/2023,Sepatu Flatshoes Velisa,1,Pink,35000,35000,10,2023,0
10/8/2023,Sepatu Flatshoes Orima,1,Hitam,90000,90000,10,2023,0
10/8/2023,Sepatu Pro ATT,1,Hitam,150000,150000,10,2023,0
10/9/2023,Sepatu Flatshoes Shayna,1,Putih,35000,35000,10,2023,0
10/9/2023,Sepatu Docmart Olivine,2,Hitam,100000,200000,10,2023,1
10/11/2023,Sepatu Flatshoes Velisa,1,Pink,35000,35000,10,2023,0
10/11/2023,Sepatu Bapau Rajut Raiya,1,Biru ,120000,120000,10,2023,0
10/11/2023,Sepatu Import NB,4,Putih,250000,1000000,10,2023,2
10/12/2023,Sepatu Flatshoes Orima,1,Hitam,90000,90000,10,2023,0
